"comm_name","sci_name","year","nstocks","biomass","sst_c_avg","landings_lb","value_usd","price_usd_lb"
"Arrowtooth flounder","Atheresthes stomias",1981,1,62685.8,13.6834147909413,2269217.774562,215702,0.0950556629769192
"Arrowtooth flounder","Atheresthes stomias",1982,1,68844.3,13.3693660031194,5079449.87136,556246,0.109509103168109
"Arrowtooth flounder","Atheresthes stomias",1983,1,75259.6,14.2893024734829,4528955.673062,451578,0.099709079222383
"Arrowtooth flounder","Atheresthes stomias",1984,1,85019.7,13.4907019656637,5198499.47772,501513,0.096472646029765
"Arrowtooth flounder","Atheresthes stomias",1985,1,89328.4,13.004551783852,5830123.77813,574595,0.0985562265685378
"Arrowtooth flounder","Atheresthes stomias",1986,1,95973.6,13.5478578235792,4883238.4831,497797,0.101939932223827
"Arrowtooth flounder","Atheresthes stomias",1987,1,100999,13.6076721108478,6147368.932856,900668,0.146512761774582
"Arrowtooth flounder","Atheresthes stomias",1988,1,109219,13.0828306363977,4215678.838548,495710,0.117587230665497
"Arrowtooth flounder","Atheresthes stomias",1989,1,114397,13.0549774169922,7785844.255944,774037,0.0994159367378909
"Arrowtooth flounder","Atheresthes stomias",1990,1,115444,13.5042844647947,12735000.94701,1339742,0.105201562651988
"Arrowtooth flounder","Atheresthes stomias",1991,1,110926,12.8694022012793,10587257.863382,1216848,0.114935143330049
"Arrowtooth flounder","Atheresthes stomias",1992,1,103881,14.2497509666111,7694572.891068,818051,0.106315322706165
"Arrowtooth flounder","Atheresthes stomias",1993,1,105376,13.6750952471857,5876200.385036,577364,0.0982546479303671
"Arrowtooth flounder","Atheresthes stomias",1994,1,102090,13.5711277049521,7010258.116732,689340,0.0983330411692961
"Arrowtooth flounder","Atheresthes stomias",1995,1,96294.8,13.8445697867352,4858546.712892,540174,0.111180159813358
"Arrowtooth flounder","Atheresthes stomias",1996,1,92368.4,13.6472961384317,4721860.127812,483109,0.102313280555361
"Arrowtooth flounder","Atheresthes stomias",1997,1,87960.3,14.4228171058323,5064017.51498,495805,0.0979074417758917
"Arrowtooth flounder","Atheresthes stomias",1998,1,81226,14.1698187952456,6913254.733772,706563,0.102204103162634
"Arrowtooth flounder","Atheresthes stomias",1999,1,73336.9,13.0291894415151,11563685.097768,1138566,0.0984604812716462
"Arrowtooth flounder","Atheresthes stomias",2000,1,62940.5,13.4663587860439,7180454.96138,803935,0.111961568497255
"Arrowtooth flounder","Atheresthes stomias",2001,1,55430.7,12.9706613499185,5433953.143632,632031,0.116311455637167
"Arrowtooth flounder","Atheresthes stomias",2002,1,60217.2,12.9165174028148,4552324.669866,468044,0.102814283677569
"Arrowtooth flounder","Atheresthes stomias",2003,1,60588.5,13.5588405857915,5044396.376154,513167,0.101730110350934
"Arrowtooth flounder","Atheresthes stomias",2004,1,62150.4,13.6266168718753,5039987.131474,528349,0.104831418457507
"Arrowtooth flounder","Atheresthes stomias",2005,1,63494.6,13.5741258911465,4912780.422456,513860,0.104596573795804
"Arrowtooth flounder","Atheresthes stomias",2006,1,58564.3,13.320706512617,4249189.098116,457230,0.107604060314173
"Arrowtooth flounder","Atheresthes stomias",2007,1,56397.3,13.139438484026,5011106.57882,501770,0.100131576151421
"Arrowtooth flounder","Atheresthes stomias",2008,1,51802,12.7364493867625,5891191.816948,585877,0.0994496560635706
"Arrowtooth flounder","Atheresthes stomias",2009,1,53947.8,13.0973008404607,8377344.429766,820342,0.0979238715654567
"Arrowtooth flounder","Atheresthes stomias",2010,1,50718.9,13.0899547286656,7140992.221494,688230,0.0963773630684634
"Arrowtooth flounder","Atheresthes stomias",2011,1,54760.8,13.0083107948303,5177335.103256,503329,0.0972177751607113
"Arrowtooth flounder","Atheresthes stomias",2012,1,56469.1,13.0651857541955,5164768.755918,636445,0.123228169561461
"Arrowtooth flounder","Atheresthes stomias",2013,1,57331.7,13.2277490781701,4411449.30234,487118,0.110421307514883
"Arrowtooth flounder","Atheresthes stomias",2014,1,63283.8,14.5371241154878,2774737.677124,268513,0.0967705892393807
"Arrowtooth flounder","Atheresthes stomias",2015,1,73937.2,14.9191712296527,3050315.469624,280438,0.0919373759182254
"Arrowtooth flounder","Atheresthes stomias",2016,1,88714.4,14.219193811002,2442060.166018,234884,0.0961827244342631
"Arrowtooth flounder","Atheresthes stomias",2017,1,94533.8,13.7423505575761,2277374.87722,218861,0.0961023159556254
"Bank rockfish","Sebastes rufus",1981,1,12100,13.3642013470332,2477113.661224,683968,0.276114903690788
"Bank rockfish","Sebastes rufus",1982,1,11400,13.0953993002574,2414722.849002,740240,0.306552779051202
"Bank rockfish","Sebastes rufus",1983,1,10600,14.0940103928248,2849915.298918,852595,0.299165031439249
"Bank rockfish","Sebastes rufus",1984,1,9570,13.1855034430822,4185475.51249,1203105,0.287447626060594
"Bank rockfish","Sebastes rufus",1985,1,8730,12.7056251366933,2872402.446786,979300,0.340934119832603
"Bank rockfish","Sebastes rufus",1986,1,8320,13.2766753832499,4289092.76247,1584438,0.369410989163954
"Bank rockfish","Sebastes rufus",1987,1,8040,13.3272569974264,3114910.904186,1241777,0.398655704190841
"Bank rockfish","Sebastes rufus",1988,1,7750,12.747803846995,2336238.293698,907303,0.38836064045669
"Bank rockfish","Sebastes rufus",1989,1,7580,12.6898003816605,1891565.96772,696339,0.368128319013549
"Bank rockfish","Sebastes rufus",1990,1,7500,13.112369855245,1745619.968812,677338,0.38802145489947
"Bank rockfish","Sebastes rufus",1991,1,7370,12.5578906536102,1727542.065624,687176,0.397776710433842
"Bank rockfish","Sebastes rufus",1992,1,7310,13.9916753371557,1338867.147082,583965,0.436163514261086
"Bank rockfish","Sebastes rufus",1993,1,7380,13.364218711853,736564.323794,353698,0.480199744372796
"Bank rockfish","Sebastes rufus",1994,1,7440,13.2170224587123,780436.30836,302608,0.387742083189206
"Bank rockfish","Sebastes rufus",1995,1,7380,13.5341840187709,883612.633872,396449,0.44866832456068
"Bank rockfish","Sebastes rufus",1996,1,7220,13.3068923552831,1234808.972634,530217,0.429391923569345
"Bank rockfish","Sebastes rufus",1997,1,7050,14.1454601685206,936082.645564,364457,0.389342759132566
"Bank rockfish","Sebastes rufus",1998,1,6770,13.8942707777023,1185645.894452,572137,0.482553014080514
"Bank rockfish","Sebastes rufus",1999,1,6380,12.8139063517253,13448.196274,5088,0.378340700591711
"Blackgill rockfish","Sebastes melanostomus",1981,1,10667.9,14.5709721247355,1066155.363624,484866,0.454779872186618
"Blackgill rockfish","Sebastes melanostomus",1982,1,10384,14.4825694220407,1520087.10343,653246,0.429742478918467
"Blackgill rockfish","Sebastes melanostomus",1983,1,9939.83,15.5220039004371,1444248.094934,573628,0.397181067444104
"Blackgill rockfish","Sebastes melanostomus",1984,1,9565.41,14.6940376190912,662268.550936,317973,0.480126981042058
"Blackgill rockfish","Sebastes melanostomus",1985,1,9460.69,14.1366468611218,1069903.221602,568265,0.531136824832735
"Blackgill rockfish","Sebastes melanostomus",1986,1,9211.66,14.672876948402,2128121.944802,1075995,0.505607774323341
"Blackgill rockfish","Sebastes melanostomus",1987,1,8597.81,14.6807935351417,1954618.166644,1044331,0.534289007347698
"Blackgill rockfish","Sebastes melanostomus",1988,1,8084.65,14.13443451836,2326978.87987,1002220,0.430695787000865
"Blackgill rockfish","Sebastes melanostomus",1989,1,7455.9,14.1061408179147,1152797.021586,621469,0.539096639185442
"Blackgill rockfish","Sebastes melanostomus",1990,1,7258.12,14.5256646474202,1356945.05027,760860,0.560715409845525
"Blackgill rockfish","Sebastes melanostomus",1991,1,6950.67,13.8770436332339,568792.56372,300605,0.528496712464017
"Blackgill rockfish","Sebastes melanostomus",1992,1,6813.65,15.37957350413,1669780.960316,1057689,0.633429788180023
"Blackgill rockfish","Sebastes melanostomus",1993,1,6446.39,14.8981747854324,494276.328628,330119,0.667883491237252
"Blackgill rockfish","Sebastes melanostomus",1994,1,6383.24,14.4382638477144,668221.031254,400453,0.599282245350015
"Blackgill rockfish","Sebastes melanostomus",1995,1,6335.91,14.6840279442923,677480.445082,386997,0.571229771736303
"Blackgill rockfish","Sebastes melanostomus",1996,1,6306.42,14.5449106579735,819017.19931,499205,0.609517114439803
"Blackgill rockfish","Sebastes melanostomus",1997,1,6263.69,15.4435714540027,603184.672224,352058,0.583665361889798
"Blackgill rockfish","Sebastes melanostomus",1998,1,6288.02,15.1543550945464,481489.519056,293520,0.609608285088885
"Blackgill rockfish","Sebastes melanostomus",1999,1,6340.16,13.972539629255,15652.818614,6198,0.395967023757399
"Blackgill rockfish","Sebastes melanostomus",2000,1,6525.16,14.4584027699062,164023.902096,103437,0.630621505025898
"Blackgill rockfish","Sebastes melanostomus",2001,1,6671.59,13.9067064466931,212966.518044,126876,0.595755620016226
"Blackgill rockfish","Sebastes melanostomus",2002,1,6774.9,13.8158036186582,309528.976536,267585,0.864490953301357
"Blackgill rockfish","Sebastes melanostomus",2003,1,6856.71,14.3857935496739,398375.256838,399680,1.00327516114418
"Blackgill rockfish","Sebastes melanostomus",2004,1,6895.8,14.4737699145362,176810.711668,125579,0.710245430354929
"Blackgill rockfish","Sebastes melanostomus",2005,1,6959.9,14.5955555325463,195990.926026,161840,0.825752514575753
"Blackgill rockfish","Sebastes melanostomus",2006,1,7070.88,14.4952479317075,208116.348896,200990,0.965757861245388
"Blackgill rockfish","Sebastes melanostomus",2007,1,7170.89,14.031150772458,95901.07179,98198,1.02395101709634
"Blackgill rockfish","Sebastes melanostomus",2008,1,7304.15,13.8987003053938,169094.533478,181737,1.07476567256176
"Blackgill rockfish","Sebastes melanostomus",2009,1,7409.47,14.1771528153192,280427.961648,258364,0.921320393592935
"Blackgill rockfish","Sebastes melanostomus",2010,1,7461.22,14.0073512395223,300490.024942,277658,0.924017361486768
"Blackgill rockfish","Sebastes melanostomus",2011,1,7491.69,14.0009126209077,293876.157922,348137,1.18463846288749
"Blackgill rockfish","Sebastes melanostomus",2012,1,7521.07,14.1689086187454,402784.501518,437831,1.08701054372727
"Blackgill rockfish","Sebastes melanostomus",2013,1,7504.61,14.1750990095593,108908.343596,76707,0.704326201898247
"Blackgill rockfish","Sebastes melanostomus",2014,1,7595.85,15.710873058864,130293.180294,124596,0.956274148185311
"Blackgill rockfish","Sebastes melanostomus",2015,1,7684.22,16.0920040039789,89287.20477,93483,1.04699212211658
"Blackgill rockfish","Sebastes melanostomus",2016,1,7796.38,15.1315475191389,81791.488814,110375,1.34946803879559
"Blackgill rockfish","Sebastes melanostomus",2017,1,7910.45,14.8913492021107,141977.678696,133229,0.93837990044384
"Blue rockfish","Sebastes mystinus",1981,1,5500,13.4536184009753,64154.510094,13055,0.203493097848797
"Blue rockfish","Sebastes mystinus",1982,1,4610,13.2561184230604,41226.437758,11280,0.273610833567863
"Blue rockfish","Sebastes mystinus",1983,1,4000,14.2889473563746,96121.534024,23486,0.244336508343031
"Blue rockfish","Sebastes mystinus",1984,1,3460,13.3494078987523,8818.48936,2528,0.286670414489223
"Blue rockfish","Sebastes mystinus",1985,1,3140,12.8616667295757,389115.84301,118649,0.304919478688383
"Blue rockfish","Sebastes mystinus",1986,1,2980,13.4411293330945,6172.942552,3244,0.525519227284719
"Blue rockfish","Sebastes mystinus",1987,1,3170,13.482236912376,440.924468,193,0.437716693009652
"Blue rockfish","Sebastes mystinus",1988,1,3200,12.8904276396099,220.462234,156,0.707604187663271
"Blue rockfish","Sebastes mystinus",1989,1,3160,12.8368311430279,34833.032972,24472,0.702551512516049
"Blue rockfish","Sebastes mystinus",1990,1,3200,13.2288267737941,20062.063294,14428,0.71916830231091
"Blue rockfish","Sebastes mystinus",1991,1,3330,12.6956140116641,74957.15956,59166,0.789330870423927
"Blue rockfish","Sebastes mystinus",1992,1,3520,14.1565679750944,542116.633406,258881,0.477537459740918
"Blue rockfish","Sebastes mystinus",1993,1,3320,13.5422587143747,385588.447266,246953,0.640457466376419
"Blue rockfish","Sebastes mystinus",1994,1,3480,13.3106797368903,177692.560604,92029,0.517911384062346
"Blue rockfish","Sebastes mystinus",1995,1,3660,13.630493364836,115081.286148,74863,0.650522795719563
"Blue rockfish","Sebastes mystinus",1996,1,3870,13.3971491361919,101412.62764,66862,0.659306454787369
"Blue rockfish","Sebastes mystinus",1997,1,4080,14.2821163378264,139111.669654,91348,0.656652315562035
"Blue rockfish","Sebastes mystinus",1998,1,4110,14.0426095661364,120372.379764,71014,0.589952613209349
"Blue rockfish","Sebastes mystinus",1999,1,4490,12.9483004620201,5511.55585,3685,0.668595238856193
"Blue rockfish","Sebastes mystinus",2000,1,4830,13.319331118935,23809.921272,26118,1.09693768835407
"Blue rockfish","Sebastes mystinus",2001,1,5080,12.7103619324534,39683.20212,36516,0.920187838914245
"Blue rockfish","Sebastes mystinus",2002,1,5300,12.7194189272429,33951.184036,33981,1.00087820100673
"Blue rockfish","Sebastes mystinus",2003,1,5470,13.2995393652665,18077.903188,20760,1.14836326890944
"Blue rockfish","Sebastes mystinus",2004,1,5540,13.3441995319567,23368.996804,29312,1.25431143860582
"Blue rockfish","Sebastes mystinus",2005,1,5640,13.3518750040155,27998.703718,34391,1.22830686543143
"Blue rockfish","Sebastes mystinus",2006,1,5650,13.2032674990202,18077.903188,30607,1.69306139554485
"Blue rockfish","Sebastes mystinus",2007,1,5450,12.885339937712,34171.64627,58055,1.69892312302693
"Bocaccio","Sebastes paucispinis",1981,1,47004,14.0828695297241,9796680.292258,1958505,0.199915169381177
"Bocaccio","Sebastes paucispinis",1982,1,43286,13.8551344102429,10679631.539428,2433605,0.227873498352017
"Bocaccio","Sebastes paucispinis",1983,1,36470,14.8475335336501,11026859.557978,2706907,0.245483039460817
"Bocaccio","Sebastes paucispinis",1984,1,29480,14.028649145557,9680937.619408,2683163,0.277159414251455
"Bocaccio","Sebastes paucispinis",1985,1,25077,13.5007796748992,5394931.328214,1686766,0.312657547868808
"Bocaccio","Sebastes paucispinis",1986,1,23125,14.0417742267732,5774126.370694,2031895,0.351896524175965
"Bocaccio","Sebastes paucispinis",1987,1,21026,14.0699730842344,6242829.080178,2375821,0.380568003622527
"Bocaccio","Sebastes paucispinis",1988,1,19246,13.52753362348,5462392.771818,2074007,0.379688368566313
"Bocaccio","Sebastes paucispinis",1989,1,18378,13.478723126073,6689044.641794,2353454,0.351837089753493
"Bocaccio","Sebastes paucispinis",1990,1,17022,13.9328494841053,6392082.012596,2341474,0.366308504081452
"Bocaccio","Sebastes paucispinis",1991,1,15642,13.3015927653159,4442314.0151,1619055,0.364462078659145
"Bocaccio","Sebastes paucispinis",1992,1,15040,14.7502352499193,3983532.106146,1521380,0.381917343568723
"Bocaccio","Sebastes paucispinis",1993,1,14040,14.2026613912275,3071038.91962,1291403,0.420510138034914
"Bocaccio","Sebastes paucispinis",1994,1,12990,13.9391934794764,2158766.195328,884933,0.409925355471645
"Bocaccio","Sebastes paucispinis",1995,1,12034,14.2092877357237,1889140.883146,794377,0.420496431519241
"Bocaccio","Sebastes paucispinis",1996,1,11474,14.0497445752544,1277799.108264,534521,0.418313799519075
"Bocaccio","Sebastes paucispinis",1997,1,10953,14.8821371447655,1033086.028524,419232,0.405805507406744
"Bocaccio","Sebastes paucispinis",1998,1,10453,14.5804300308228,501110.657882,236665,0.472280914958566
"Bocaccio","Sebastes paucispinis",1999,1,10150,13.4523051784885,87082.58243,43782,0.502764143853835
"Bocaccio","Sebastes paucispinis",2000,1,10952,13.9191734252437,74075.310624,44561,0.601563457846135
"Bocaccio","Sebastes paucispinis",2001,1,12140,13.3616331469628,81130.102112,47564,0.58626821317614
"Bocaccio","Sebastes paucispinis",2002,1,13312,13.3036090174029,60627.11435,32352,0.533622626556693
"Bocaccio","Sebastes paucispinis",2003,1,14101,13.8831047242688,14330.04521,6035,0.421143123525428
"Bocaccio","Sebastes paucispinis",2004,1,14828,13.9786223442324,16093.743082,8756,0.544062369790973
"Bocaccio","Sebastes paucispinis",2005,1,15163,13.9938978379773,20282.525528,9967,0.491408231496643
"Bocaccio","Sebastes paucispinis",2006,1,15117,13.8411894152241,8598.027126,8391,0.975921554681543
"Bocaccio","Sebastes paucispinis",2007,1,14983,13.5334744607249,15432.35638,13720,0.889041158858982
"Bocaccio","Sebastes paucispinis",2008,1,14623,13.246418060795,18739.28989,13973,0.745652587799313
"Bocaccio","Sebastes paucispinis",2009,1,14122,13.5728293695757,12345.885104,11559,0.936263370558579
"Bocaccio","Sebastes paucispinis",2010,1,13583,13.4860550665086,8598.027126,6059,0.704696543894109
"Bocaccio","Sebastes paucispinis",2011,1,13520,13.4228830645161,17196.054252,16456,0.956963717306607
"Bocaccio","Sebastes paucispinis",2012,1,13915,13.5395631482524,33069.3351,28591,0.86457740724276
"Bocaccio","Sebastes paucispinis",2013,1,14533,13.6179031249016,37919.504248,36018,0.949854190192893
"Bocaccio","Sebastes paucispinis",2014,1,16669,15.0313844373149,55997.407436,52093,0.930275210678952
"Bocaccio","Sebastes paucispinis",2015,1,19701,15.423635790425,105160.485618,91399,0.869138245823729
"Bocaccio","Sebastes paucispinis",2016,1,22816,14.5635551021945,113097.126042,96080,0.849535292031378
"Bocaccio","Sebastes paucispinis",2017,1,25293,14.2274193302278,436074.298852,216213,0.495816883886984
"Cabezon","Scorpaenichthys marmoratus",1981,3,2579,14.1823237142136,220.462234,95,0.430912806589813
"Cabezon","Scorpaenichthys marmoratus",1982,3,2458,13.9324778056749,220.462234,29,0.13154180411689
"Cabezon","Scorpaenichthys marmoratus",1983,3,2374,14.8797520078878,661.386702,187,0.282739280113316
"Cabezon","Scorpaenichthys marmoratus",1984,3,2306,14.1141359163771,2425.084574,803,0.331122472432172
"Cabezon","Scorpaenichthys marmoratus",1985,3,2221,13.5907860128503,5732.018084,1277,0.222783665593195
"Cabezon","Scorpaenichthys marmoratus",1986,3,2147,14.1173274811713,11023.1117,2255,0.204570185023164
"Cabezon","Scorpaenichthys marmoratus",1987,3,1985,14.1591784326654,14109.582976,3022,0.214180674591186
"Cabezon","Scorpaenichthys marmoratus",1988,3,1898,13.6428848327949,24912.232442,7072,0.283876606260191
"Cabezon","Scorpaenichthys marmoratus",1989,3,1830,13.6142597047906,14770.969678,4371,0.295918283991213
"Cabezon","Scorpaenichthys marmoratus",1990,3,1759,14.0792794834568,11464.036168,4723,0.411984045652568
"Cabezon","Scorpaenichthys marmoratus",1991,3,1718,13.4030534769359,18298.365422,9404,0.513925685880862
"Cabezon","Scorpaenichthys marmoratus",1992,3,1686,14.815325215639,15873.280848,7633,0.480870972616965
"Cabezon","Scorpaenichthys marmoratus",1993,3,1633,14.3040405560655,6613.86702,3405,0.514827405767829
"Cabezon","Scorpaenichthys marmoratus",1994,3,1665,14.0676339888433,22707.610102,15785,0.695141405418517
"Cabezon","Scorpaenichthys marmoratus",1995,3,1718,14.3083605517188,18298.365422,8653,0.47288376860135
"Cabezon","Scorpaenichthys marmoratus",1996,3,1750,14.1536156221208,16534.66755,9032,0.546246241279886
"Cabezon","Scorpaenichthys marmoratus",1997,3,1777,14.9539137801232,72311.612752,52665,0.728306256709001
"Cabezon","Scorpaenichthys marmoratus",1998,3,1784,14.6775511429324,74516.235092,94235,1.26462374117069
"Cabezon","Scorpaenichthys marmoratus",1999,3,1759,13.5027480318765,58422.49201,98776,1.69071870441769
"Cabezon","Scorpaenichthys marmoratus",2000,3,1796,13.9891305279313,69225.141476,182841,2.64125137343909
"Cabezon","Scorpaenichthys marmoratus",2001,3,1890,13.5002642335948,102294.476576,281154,2.74847684264864
"Cabezon","Scorpaenichthys marmoratus",2002,3,1955,13.407885166079,101412.62764,329001,3.24418179132391
"Cabezon","Scorpaenichthys marmoratus",2003,3,1987,14.0254093613541,85539.346792,326517,3.81715563942718
"Cabezon","Scorpaenichthys marmoratus",2004,3,1955,14.1130295388183,127206.709018,495312,3.8937568924129
"Cabezon","Scorpaenichthys marmoratus",2005,3,1893,14.114907007143,100089.854236,407489,4.07123182574719
"Cabezon","Scorpaenichthys marmoratus",2006,3,1832,13.9125957096762,91271.364876,388144,4.25263718283743
"Cabezon","Scorpaenichthys marmoratus",2007,3,1791,13.6445030086919,83996.111154,366778,4.36660691740291
"Cabezon","Scorpaenichthys marmoratus",2008,3,1747,13.3383643192157,89287.20477,390816,4.37706613177919
"Cabezon","Scorpaenichthys marmoratus",2009,3,1727,13.6757454943704,94798.76062,386367,4.07565454941704
"Canary rockfish","Sebastes pinniger",1981,1,32839.3,14.5709721247355,2629893.989386,463154,0.176111281241466
"Canary rockfish","Sebastes pinniger",1982,1,30818.3,14.4825694220407,2736597.710642,545068,0.199177247675227
"Canary rockfish","Sebastes pinniger",1983,1,27281.7,15.5220039004371,2640917.101086,585314,0.221632856161712
"Canary rockfish","Sebastes pinniger",1984,1,25073.3,14.6940376190912,2299862.025088,554022,0.240893581422043
"Canary rockfish","Sebastes pinniger",1985,1,23967.4,14.1366468611218,3204639.033424,873007,0.272419761132109
"Canary rockfish","Sebastes pinniger",1986,1,23248,14.672876948402,2439855.543678,713036,0.292245170763316
"Canary rockfish","Sebastes pinniger",1987,1,22498.1,14.6807935351417,6366067.468984,2170048,0.340877317209196
"Canary rockfish","Sebastes pinniger",1988,1,20790.3,14.13443451836,6164785.449342,1770801,0.28724454639196
"Canary rockfish","Sebastes pinniger",1989,1,19806.2,14.1061408179147,6918325.365154,2092060,0.302393988368518
"Canary rockfish","Sebastes pinniger",1990,1,18030.4,14.5256646474202,5734884.093042,1725326,0.300847579830479
"Canary rockfish","Sebastes pinniger",1991,1,16728.8,13.8770436332339,6717484.26998,2220737,0.330590576880742
"Canary rockfish","Sebastes pinniger",1992,1,15166.7,15.37957350413,5982022.257356,2014749,0.336800652575723
"Canary rockfish","Sebastes pinniger",1993,1,13869.3,14.8981747854324,4548797.274122,1571316,0.345435486637134
"Canary rockfish","Sebastes pinniger",1994,1,13456.1,14.4382638477144,2336238.293698,953762,0.408246882423241
"Canary rockfish","Sebastes pinniger",1995,1,13998.7,14.6840279442923,1800735.527312,889258,0.493830430128413
"Canary rockfish","Sebastes pinniger",1996,1,14614.6,14.5449106579735,2483286.603776,1171557,0.471776797015121
"Canary rockfish","Sebastes pinniger",1997,1,14990.8,15.4435714540027,2291925.384664,1156476,0.504587107302161
"Canary rockfish","Sebastes pinniger",1998,1,15119.7,15.1543550945464,2114673.748528,1074663,0.508193285488157
"Canary rockfish","Sebastes pinniger",1999,1,15429,13.972539629255,1001559.929062,486545,0.485787206418759
"Canary rockfish","Sebastes pinniger",2000,1,16377.9,14.4584027699062,74957.15956,50937,0.679548161896758
"Canary rockfish","Sebastes pinniger",2001,1,17824.5,13.9067064466931,80027.790942,50228,0.627631968954418
"Canary rockfish","Sebastes pinniger",2002,1,19596.9,13.8158036186582,102074.014342,43916,0.430236826513543
"Canary rockfish","Sebastes pinniger",2003,1,21077.9,14.3857935496739,19621.138826,8609,0.438761484557267
"Canary rockfish","Sebastes pinniger",2004,1,22550.3,14.4737699145362,30203.326058,8921,0.295364821174623
"Canary rockfish","Sebastes pinniger",2005,1,23843.4,14.5955555325463,18298.365422,7766,0.424409493465629
"Canary rockfish","Sebastes pinniger",2006,1,25411.9,14.4952479317075,15432.35638,7058,0.457350765249759
"Canary rockfish","Sebastes pinniger",2007,1,26847.6,14.031150772458,26896.392548,18956,0.704778529915141
"Canary rockfish","Sebastes pinniger",2008,1,28368.3,13.8987003053938,18959.752124,6791,0.358179788194788
"Canary rockfish","Sebastes pinniger",2009,1,29580.9,14.1771528153192,27337.317016,9543,0.349083269379166
"Canary rockfish","Sebastes pinniger",2010,1,30373.1,14.0073512395223,30864.71276,11376,0.368576247200429
"Canary rockfish","Sebastes pinniger",2011,1,31163.4,14.0009126209077,36596.730844,15514,0.423917646254556
"Canary rockfish","Sebastes pinniger",2012,1,32525.4,14.1689086187454,33730.721802,16732,0.496046307523959
"Canary rockfish","Sebastes pinniger",2013,1,33040,14.1750990095593,32628.410632,16376,0.501893891942729
"Canary rockfish","Sebastes pinniger",2014,1,33977.6,15.710873058864,37699.042014,18876,0.500702378405005
"Canary rockfish","Sebastes pinniger",2015,1,35210,16.0920040039789,114419.899446,60051,0.524830036477534
"Canary rockfish","Sebastes pinniger",2016,1,35883.1,15.1315475191389,58642.954244,27131,0.462647224202145
"Canary rockfish","Sebastes pinniger",2017,1,36348.8,14.8913492021107,533298.144046,245190,0.459761585029726
"Chilipepper","Sebastes goodei",1981,1,30148.6,13.6834147909413,5419182.173954,1072576,0.19792211547253
"Chilipepper","Sebastes goodei",1982,1,28803.3,13.3693660031194,4491918.01775,1115978,0.248441310725211
"Chilipepper","Sebastes goodei",1983,1,26899,14.2893024734829,5052112.554344,1198338,0.237195428072881
"Chilipepper","Sebastes goodei",1984,1,24215.1,13.4907019656637,5734884.093042,1491468,0.260069423514516
"Chilipepper","Sebastes goodei",1985,1,20737.7,13.004551783852,6052129.247768,1926438,0.318307478431737
"Chilipepper","Sebastes goodei",1986,1,21569.5,13.5478578235792,6042428.909472,1994497,0.330081996806526
"Chilipepper","Sebastes goodei",1987,1,22272.5,13.6076721108478,4299454.487468,1556522,0.362027788533855
"Chilipepper","Sebastes goodei",1988,1,24018.7,13.0828306363977,5270370.166004,1803925,0.342276717418454
"Chilipepper","Sebastes goodei",1989,1,24267.4,13.0549774169922,6877319.38963,2427354,0.352950599278564
"Chilipepper","Sebastes goodei",1990,1,23305.6,13.5042844647947,6450284.042372,2203064,0.341545269251407
"Chilipepper","Sebastes goodei",1991,1,22697.2,12.8694022012793,6615189.793404,2337068,0.353288125206973
"Chilipepper","Sebastes goodei",1992,1,21389.6,14.2497509666111,5822848.524408,2179001,0.374215642200917
"Chilipepper","Sebastes goodei",1993,1,19968.6,13.6750952471857,5173146.32081,2158845,0.417317598637336
"Chilipepper","Sebastes goodei",1994,1,18585.1,13.5711277049521,3549001.042932,1444157,0.406919294339489
"Chilipepper","Sebastes goodei",1995,1,18323.9,13.8445697867352,4065544.057194,1691521,0.416062641605579
"Chilipepper","Sebastes goodei",1996,1,17375.6,13.6472961384317,3766597.26789,1495281,0.396984570861126
"Chilipepper","Sebastes goodei",1997,1,16271.6,14.4228171058323,3867348.508828,1466766,0.379269154732709
"Chilipepper","Sebastes goodei",1998,1,14668,14.1698187952456,2870859.211148,1186247,0.413202777549528
"Chilipepper","Sebastes goodei",1999,1,13439.9,13.0291894415151,7936.640424,2496,0.314490750072565
"Chilipepper","Sebastes goodei",2000,1,13633.4,13.4663587860439,970033.8296,577081,0.594908118037454
"Chilipepper","Sebastes goodei",2001,1,20628.4,12.9706613499185,723336.589754,419477,0.579919509038883
"Chilipepper","Sebastes goodei",2002,1,26211.6,12.9165174028148,365305.921738,188867,0.517010507525954
"Chilipepper","Sebastes goodei",2003,1,30878.9,13.5588405857915,37699.042014,16367,0.434148963093596
"Chilipepper","Sebastes goodei",2004,1,34105.2,13.6266168718753,130954.566996,59081,0.451156468653778
"Chilipepper","Sebastes goodei",2005,1,35974.9,13.5741258911465,38139.966482,22242,0.583167790944363
"Chilipepper","Sebastes goodei",2006,1,36339.7,13.320706512617,86200.733494,57935,0.672094048991272
"Chilipepper","Sebastes goodei",2007,1,35457.2,13.139438484026,112876.663808,84613,0.749605783387825
"Chilipepper","Sebastes goodei",2008,1,33724.7,12.7364493867625,222446.394106,188141,0.845781298258974
"Chilipepper","Sebastes goodei",2009,1,31788.1,13.0973008404607,532416.29511,327866,0.615807598323528
"Chilipepper","Sebastes goodei",2010,1,29654.7,13.0899547286656,754862.689216,444362,0.588666000251667
"Chilipepper","Sebastes goodei",2011,1,30044.7,13.0083107948303,643970.185514,408848,0.63488653542814
"Chilipepper","Sebastes goodei",2012,1,31848.2,13.0651857541955,517645.325432,355018,0.685832523849646
"Chilipepper","Sebastes goodei",2013,1,33242.4,13.2277490781701,714738.562628,469197,0.65645961269366
